Date,NewYork,NewOrleans,Houston,Miami,Antwerp,HamburgBremen,Barcelona,Virginia,Total
1996-11-29,28,274,0,19,0,0,0,0,321
1996-12-27,778,7768,0,25519,0,0,0,0,34065
1997-01-31,525,4757,0,15769,0,0,0,0,21051
1997-02-28,775,9751,0,6769,0,0,0,0,17295
1997-03-31,8021,50599,0,24708,0,0,0,0,83328
1997-04-30,3840,26349,0,13479,0,0,0,0,43668
1997-05-30,8213,24770,0,15252,0,0,0,0,48235
1997-06-30,9275,23839,0,16786,0,0,0,0,49900
1997-07-31,34596,41677,0,19218,0,0,0,0,95491
1997-08-29,40258,41119,0,14399,0,0,0,0,95776
1997-09-30,51935,31428,0,9271,0,0,0,0,92634
1997-10-31,13941,11298,0,846,0,0,0,0,26085
1997-11-26,10436,7254,0,336,0,0,0,0,18026
1997-12-31,21670,70982,0,5336,0,0,0,0,97988
1998-01-30,17574,78449,0,6311,0,0,0,0,102334
1998-02-27,31014,121466,0,9809,0,0,0,0,162289
1998-03-31,13249,84343,0,11059,0,0,0,0,108651
1998-04-30,14015,58561,0,6809,0,0,0,0,79385
1998-05-29,23738,165898,0,51546,0,0,0,0,241182
1998-06-30,19387,156287,0,52046,0,0,0,0,227720
1998-07-31,17287,150041,0,50706,0,0,0,0,218034
1998-08-31,18389,75939,0,19308,0,0,0,0,113636
1998-09-30,18034,73317,0,19148,0,0,0,0,110499
1998-10-30,11304,60270,0,16807,0,0,0,0,88381
1998-11-30,10851,57977,0,20057,0,0,0,0,88885
1998-12-31,12399,53457,0,18809,0,0,0,0,84665
1999-01-29,12160,68654,0,23309,0,0,0,0,104123
1999-02-26,18409,93149,0,47347,0,0,0,0,158905
1999-03-31,29064,145565,0,68798,0,0,0,0,243427
1999-04-30,36739,214866,0,86238,0,0,0,0,337843
1999-05-28,47863,284597,0,101406,0,0,0,0,433866
1999-07-30,99660,395568,0,114245,0,0,0,0,609473
1999-08-31,152341,415892,0,117745,0,0,0,0,685978
1999-09-30,197174,438641,0,131979,0,0,0,0,767794
1999-10-29,234468,456642,0,128979,0,0,0,0,820089
1999-11-30,249268,465392,0,134724,0,0,0,0,849384
1999-12-31,257408,487092,0,149724,0,0,0,0,894224
2000-01-28,265858,550582,0,164971,0,0,0,0,981411
2000-02-25,275993,665577,0,200467,0,0,0,0,1142037
2000-03-31,340198,925981,0,302417,0,0,0,0,1568596
2000-04-28,398945,1098554,0,367235,0,0,0,0,1864734
2000-05-26,447615,1252368,0,445942,0,0,0,0,2145925
2000-06-30,575228,1437920,0,573392,0,0,0,0,2586540
2000-07-28,660040,1576400,0,677382,0,0,0,0,2913822
2000-08-25,814853,1638690,0,758090,0,0,0,0,3211633
2000-09-29,938502,1686266,0,902081,0,0,0,0,3526849
2000-10-27,984214,1696600,0,961580,0,0,0,0,3642394
2000-11-23,1015937,1695535,0,925630,0,0,0,0,3637102
2000-12-29,1040360,1689283,0,943924,0,0,0,0,3673567
2001-01-26,1053866,1697199,0,977545,0,0,0,0,3728610
2001-02-23,1071986,1732469,0,1020212,0,0,0,0,3824667
2001-03-30,1085233,1718788,0,1025477,0,0,0,0,3829498
2001-04-27,1045925,1732702,0,991397,0,0,0,0,3770024
2001-05-25,1024985,1727260,0,964764,0,0,0,0,3717009
2001-06-29,989566,1706131,0,954947,0,0,0,0,3650644
2001-07-27,971256,1681945,0,945623,0,0,0,0,3598824
2001-08-31,944596,1628454,0,927217,0,0,0,0,3500267
2001-09-28,914847,1551200,0,914438,0,0,0,0,3380485
2001-10-31,869545,1491895,0,904391,0,0,0,0,3265831
2001-11-30,760090,1378645,0,825057,0,0,0,0,2963792
2001-12-28,724996,1337154,0,794957,0,0,0,0,2857107
2002-01-31,694914,1289796,0,777695,0,0,0,0,2762405
2002-02-28,658308,1183676,0,730907,0,0,0,0,2572891
2002-03-28,591452,1080413,0,710169,0,0,0,0,2382034
2002-04-30,556133,1017419,0,698627,0,0,0,0,2272179
2002-05-31,534170,1004510,0,689351,0,0,0,0,2228031
2002-06-28,518546,984997,0,683351,0,0,0,0,2186894
2002-07-31,502725,987334,0,679576,0,0,0,0,2169635
2002-08-30,508829,991540,0,701324,0,0,0,0,2201693
2002-09-30,535342,996917,0,730500,0,0,0,0,2262759
2002-10-31,633783,1016207,0,754317,3720,15468,0,0,2423495
2002-11-29,675813,1051283,0,776751,50019,18910,0,0,2572776
2002-12-31,698070,1054424,0,790752,93129,51815,0,0,2688190
2003-01-31,731175,1047678,0,831491,138979,117552,0,0,2866875
2003-02-28,788231,1053058,0,853963,208464,181408,0,0,3085124
2003-03-31,843433,1060125,0,897067,307849,267897,0,0,3376371
2003-04-30,899957,1060606,0,935661,411588,306673,0,0,3614485
2003-05-30,933480,1078240,0,990624,467842,357146,0,0,3827332
2003-06-30,1011813,1103464,0,1026729,535263,396406,0,0,4073675
2003-07-31,1056635,1139102,0,1058403,604149,436993,0,0,4295282
2003-08-29,1095785,1120242,0,1030999,679767,478952,0,0,4405745
2003-09-30,1094359,1106834,0,1019767,705363,498949,0,0,4425272
2003-10-31,1126325,1099218,0,978048,750346,517339,0,0,4471276
2003-11-28,1122863,1038065,0,937852,776514,524164,0,0,4399458
2003-12-30,1123343,995508,0,903065,804579,534997,0,0,4361492
2004-01-30,1149226,961575,0,908917,850324,552203,0,0,4422245
2004-02-27,1174328,961132,0,918963,871033,577391,0,0,4502847
2004-03-31,1213285,965512,0,949591,926949,641528,0,0,4696865
2004-04-30,1213155,960054,0,960647,991705,696846,0,0,4822407
2004-05-31,1260137,988106,0,963147,1019102,716576,0,0,4947068
2004-06-30,1295255,955757,0,907381,1066156,777301,0,0,5001850
2004-07-30,1296611,958767,0,884083,1108789,808550,0,0,5056800
2004-08-31,1301001,942174,0,823213,1182719,843628,0,0,5092735
2004-09-30,1213444,897926,0,779958,1182522,829933,0,0,4903783
2004-10-29,1162058,766190,0,668961,1197875,809773,0,0,4604857
2004-11-30,1144550,738441,0,661762,1222159,1122139,0,0,4889051
2004-12-31,1143701,711631,0,649335,1232595,772123,0,0,4509385
2005-01-31,1154230,701457,0,643335,1275583,749352,0,0,4523957
2005-02-28,1152525,711831,0,634502,1289095,722473,0,0,4510426
2005-03-31,1142693,725775,0,624922,1297587,726562,0,0,4517539
2005-04-29,1139091,729600,1550,621667,1264780,742267,0,0,4498955
2005-05-31,1144719,733001,2548,622267,1278115,741486,0,0,4522136
2005-06-30,1150916,739311,3623,616685,1269744,744664,0,0,4524943
2005-07-29,1134481,748240,4193,604343,1299313,761249,0,0,4551819
2005-08-31,1105107,733482,6403,548715,1338204,743043,0,0,4474954
2005-09-30,1083827,734238,5405,506686,1309497,714397,0,0,4354050
2005-10-31,1045759,729638,5405,489347,1265779,658457,0,0,4194385
2005-11-30,1002447,710126,6739,472567,1219256,628080,0,0,4039215
2005-12-30,959184,678333,5894,442989,1186288,600847,0,0,3873535
2006-01-31,896252,642280,5609,400755,1129329,608156,0,0,3682381
2006-02-28,893953,604836,8084,393955,1067917,622969,0,0,3591714
2006-03-31,883527,591639,21108,376292,1015314,601477,0,0,3489357
2006-04-28,854572,562172,47183,372306,943447,577727,0,0,3357407
2006-05-31,848029,536200,79683,371428,915833,576548,0,0,3327721
2006-06-30,849036,499840,93750,347392,918935,589888,0,0,3298841
2006-07-31,879001,491499,123275,322659,954777,598347,0,0,3369558
2006-08-31,876767,482919,156926,309556,1032889,631726,0,0,3490783
2006-09-29,896436,464480,175675,295079,1103345,667042,0,0,3602057
2006-10-31,887728,442280,194974,249905,1211498,683354,0,0,3669739
2006-11-30,857650,409306,201127,238609,1241914,658944,0,0,3607550
2006-12-29,863900,404412,204708,232159,1305909,699678,0,0,3710766
2007-01-31,834482,395334,209221,225839,1371108,686796,0,0,3722780
2007-02-28,818940,372838,212485,209514,1442409,680459,0,0,3736645
2007-03-30,820454,394024,212985,203646,1546070,734893,0,0,3912072
2007-04-30,809209,441929,212485,188171,1576103,751937,0,0,3979834
2007-05-31,812483,486085,220249,179773,1598671,764189,0,0,4061450
2007-06-30,799178,533991,224873,163250,1639028,811330,0,0,4171650
2007-07-31,784981,556136,233200,161573,1686467,869330,0,0,4291687
2007-08-31,778825,579396,266763,148323,1694438,891582,0,0,4359327
2007-09-28,768675,604797,290364,135324,1725652,902161,0,0,4426973
2007-10-31,773457,613527,328602,134433,1762676,933046,0,0,4545741
2007-11-30,731189,611770,346579,135608,1761370,950628,0,0,4537144
2007-12-31,731334,587661,357293,131108,1764242,899567,0,0,4471205
2008-01-31,698924,571239,363043,126607,1720878,888357,0,0,4369048
2008-02-28,704655,566528,373102,124059,1687746,866859,0,0,4322949
2008-03-31,713261,583652,402895,135172,1678328,882869,0,0,4396177
2008-04-30,683496,576226,437888,126662,1676453,871987,0,0,4372712
2008-05-30,683667,577095,472985,124740,1682564,812183,0,0,4353234
2008-06-30,723878,601317,512050,115515,1694591,783023,0,0,4430374
2008-07-31,728529,618636,532681,112312,1772547,802690,0,0,4567395
2008-08-31,713576,642771,555650,106580,1751338,794915,0,0,4564830
2008-09-30,708110,649716,571445,112106,1744670,779065,0,0,4565112
2008-10-31,690155,655811,583299,123921,1786945,767399,0,0,4607530
2008-11-28,663570,645894,575244,123283,1749868,746701,0,0,4504560
2008-12-31,643747,624581,572619,116808,1742377,715786,0,0,4415918
2009-01-31,619882,613663,559335,114392,1676310,677860,0,0,4261442
2009-02-27,601780,601963,550116,111112,1653733,644406,0,0,4163110
2009-03-31,576881,594142,533390,105862,1560218,623791,0,0,3994284
2009-04-30,556843,567716,527748,102649,1480074,587201,0,0,3822231
2009-05-31,541020,553724,518887,99799,1428446,578995,0,0,3720871
2009-06-30,518752,547953,515283,95524,1403511,546059,0,0,3627082
2009-07-31,509022,535754,508526,92332,1347614,525198,0,0,3518446
2009-08-31,480706,536572,502689,82840,1315340,502677,0,0,3420824
2009-09-30,476673,533127,498004,82466,1270665,487096,0,0,3348031
2009-10-31,468259,520477,492882,78641,1258422,466338,0,0,3285019
2009-11-30,454782,516703,492682,77141,1196657,443092,0,0,3181057
2009-12-31,442515,512951,477040,75891,1166989,410982,0,0,3086368
2010-01-29,419973,502772,441122,71166,1103117,392766,0,0,2930916
2010-02-26,395647,497034,414050,68591,1074472,321167,0,0,2770961
2010-03-31,354047,481664,394466,66091,999209,308664,0,0,2604141
2010-04-30,315854,439750,380178,63716,910928,297475,0,0,2407901
2010-05-31,289320,419053,362996,58967,906044,292317,0,0,2328697
2010-06-30,270363,397170,347649,56211,868716,273277,0,0,2213386
2010-07-31,243447,385492,337948,50213,821639,268324,0,0,2107063
2010-08-31,226017,380107,328291,46538,768862,263101,0,0,2012916
2010-09-30,210106,372960,323532,43163,754739,254646,0,0,1959146
2010-10-31,190273,359971,301202,37663,684809,245137,0,0,1819055
2010-11-30,158387,348194,289140,29163,655563,242403,0,0,1722850
2010-12-31,157532,340970,283075,28913,657402,237436,0,0,1705328
2011-01-31,146913,316051,271913,27907,633389,226259,0,0,1622432
2011-03-31,145993,295950,251967,27677,625977,224221,0,0,1571785
2011-04-30,169401,292014,242839,27168,627941,230223,640,0,1590226
2011-05-31,214182,289040,240261,26823,649605,243992,640,0,1664543
2011-06-30,223677,275182,199298,26818,642828,251635,640,0,1620078
2011-07-31,175475,243562,187370,24097,649382,254187,640,0,1534713
2011-08-31,171440,208960,176227,22472,627456,258904,1190,0,1466649
2011-09-30,165941,195265,153396,21187,638129,255879,1190,0,1430987
2011-10-31,149568,174248,126554,19381,579528,217447,750,0,1267476
2011-11-30,210030,164998,136429,18228,704066,228807,750,0,1463308
2011-12-31,215988,152985,130450,17399,787113,225205,750,0,1529890
2012-01-31,206258,143442,122862,16451,811580,226970,750,0,1528313
2012-02-29,225111,135812,129697,14826,833188,232305,750,0,1571689
2012-03-31,224862,123713,115832,9452,826403,237368,750,0,1538380
2012-04-30,224084,118579,109663,8202,821266,236164,550,0,1518508
2012-05-31,238011,111830,133971,9127,822341,234589,550,0,1550419
2012-06-29,259326,104100,154982,20923,847361,233890,1310,0,1621892
2012-07-31,300659,97920,166291,24963,929013,245259,1310,0,1765415
2012-08-31,335927,89172,206366,37011,1039429,256040,550,0,1964495
2012-09-28,357111,80798,229417,38611,1152920,287719,550,0,2147126
2012-10-31,405555,74696,241821,36313,1322588,319784,550,0,2401307
2012-11-30,420545,56374,234866,33934,1397584,350471,550,0,2494324
2013-02-28,432341,20720,224002,32284,1588525,390311,550,0,2688733
2013-03-29,430846,11956,218086,31484,1661631,382289,550,0,2736842
2013-04-30,422853,8931,212855,31234,1682293,376062,880,0,2735108
2013-05-31,422058,8132,205909,31234,1707204,380960,880,0,2756377
2013-06-30,409249,7632,200645,31234,1723884,371104,880,0,2744628
2013-07-31,412633,7916,203729,31234,1740440,355292,880,0,2752124
2013-08-31,423047,7316,200591,31234,1775843,351558,880,0,2790469
2013-09-30,417026,7566,196241,31234,1765721,349301,880,0,2767969
2013-10-31,408193,7316,194701,31234,1735700,334301,880,0,2712325
2013-11-30,407530,7016,192290,31234,1709514,332665,880,0,2681129
2013-12-31,445534,6259,188683,31234,1715857,320859,880,0,2709306
2014-01-31,444780,6075,188783,30984,1673172,313954,880,0,2658628
2014-02-28,450006,5775,184340,29484,1638460,305436,880,0,2614381
2014-03-31,460524,5775,167165,29384,1626205,296041,880,0,2585974
2014-04-30,463051,5775,161261,28484,1613831,299041,880,0,2572323
2014-05-30,472000,5775,152997,28234,1589504,296564,630,0,2545704
2014-06-30,477320,5775,150889,27984,1550947,284597,630,0,2498142
2014-07-31,465587,5775,147274,27484,1543947,266011,630,0,2456708
2014-08-29,453396,5775,145789,26984,1512635,265277,630,0,2410486
2014-09-30,459936,6050,146529,26234,1491158,253162,630,0,2383699
2014-10-31,468520,6050,141254,25734,1483934,247538,630,0,2373660
2014-11-28,462264,6050,130297,25734,1459525,251680,630,0,2336180
2014-12-31,457677,6050,123956,25234,1451374,249010,630,0,2313931
2015-01-31,450206,6050,117851,24984,1421785,247062,630,0,2268568
2015-02-27,471644,5800,110708,28724,1404028,249773,630,0,2271307
2015-03-31,535646,5300,104746,47551,1339597,272999,630,0,2306469
2015-04-30,548421,5300,96430,57154,1275191,262407,630,0,2245533
2015-05-29,541546,3550,92180,56904,1186277,258359,545,0,2139361
2015-06-30,538486,3550,86614,65218,1191897,263798,545,0,2150108
2015-07-31,513717,3300,80020,66380,1184301,254697,545,0,2102960
2015-08-31,502154,3300,76967,65880,1186065,252037,545,0,2086948
2015-09-30,480438,2300,73472,64750,1123183,246093,545,0,1990781
2015-10-30,458215,2100,55827,58141,1085625,239587,545,0,1900040
2015-11-30,441607,4350,51946,52491,1046826,238421,295,0,1835936
2015-12-31,416170,3600,44824,48842,985113,228859,295,0,1727703
2016-01-29,383202,3600,28159,47778,933441,211109,295,0,1607584
2016-02-29,366521,3325,24180,46528,894651,210641,295,0,1546141
2016-03-31,335489,3300,16481,45528,829875,199838,295,0,1430806
2016-04-29,319410,4400,15151,44778,806334,191768,295,0,1382136
2016-05-31,307659,4400,13081,43528,758225,185411,295,0,1312599
2016-06-30,297859,4400,16281,42478,762532,181911,295,0,1305756
2016-07-29,311495,5535,11757,42228,745456,172774,295,0,1289540
2016-08-31,313150,6360,11900,40878,738389,171622,295,0,1282594
2016-09-30,298703,6360,16953,40678,728176,167188,295,0,1258353
2016-10-31,301743,6885,34369,40428,723651,167607,295,0,1274978
2016-11-30,292183,7535,34700,40428,718161,164081,295,0,1257383
2016-12-30,289299,7535,42072,40428,714707,151043,295,0,1245379
2017-01-31,304723,7535,62726,40428,741957,139858,295,0,1297522
2017-02-28,293992,7535,78292,40428,757407,153020,295,0,1330969
2017-03-31,300825,7535,90003,40428,762851,157660,295,2000,1359597
2017-04-28,304475,7535,103967,40428,786180,163278,295,2000,1408158
2017-05-31,306653,7535,108695,40428,833533,175089,295,2550,1474778
2017-06-30,287062,7535,116302,39878,876216,178694,295,9300,1515282
2017-07-31,252461,7260,124048,39328,922752,185406,295,16889,1548439
2017-08-31,251346,8760,128695,38778,1075232,186943,295,17849,1707898
2017-09-29,255567,9210,133812,35148,1158160,193995,295,19499,1805686
2017-11-30,280875,11410,134495,47857,1220106,196824,295,29217,1921079
2017-12-29,284431,11960,134010,56932,1240915,218069,295,27057,1973669
2018-01-31,275312,11960,137531,57536,1217740,243111,295,26557,1970042
2018-02-28,246406,11960,132050,33827,1207615,240054,295,23532,1895739
2018-03-30,239522,10460,141661,33827,1264680,235964,295,21333,1947742
2018-04-30,236822,10460,143114,33827,1318618,227349,295,20533,1991018
2018-05-31,232676,8660,144148,32511,1355099,226224,295,19533,2019146
2018-06-29,223734,8660,143410,32511,1401654,227239,295,19533,2057036
2018-07-31,216128,8660,142884,31845,1412781,225945,295,19258,2057796
2018-08-31,201449,8660,142382,31370,1559680,249695,295,19258,2212789
2018-09-28,197203,8660,140883,31095,1727061,253414,295,19258,2377869
2018-10-31,194589,8660,135450,29995,1789379,263106,295,18878,2440352
2018-11-30,187434,8410,134066,29170,1791663,278860,295,18878,2448776
2018-12-31,186780,8160,133266,28895,1803683,281925,295,18878,2461882
2019-01-31,181940,8160,130799,28001,1834025,282044,295,18878,2484142
2019-02-28,176273,8160,128399,27451,1835165,283255,295,18003,2477001
2019-03-29,172863,7885,128399,26344,1811580,325433,295,17553,2490352
2019-04-30,167492,7885,128124,25736,1775530,316113,295,17553,2438728
2019-05-31,159052,7885,124240,25736,1765763,292771,295,17403,2393145
2019-06-28,153281,7135,122740,25420,1754121,290230,295,17403,2370625
2019-07-31,144149,6135,119154,25124,1762471,281153,295,17403,2355884
2019-08-30,137459,6135,118904,24951,1758494,269308,295,17378,2332924
2019-09-30,132973,6135,114108,24621,1724986,257287,295,17378,2277783
2019-10-31,133891,6135,100036,24621,1704803,254698,295,17378,2241857
2019-11-29,121686,6135,93710,24621,1633142,222896,295,17378,2119863
2019-12-31,112419,6135,72933,24121,1582450,216668,295,17128,2032149
2020-01-31,112008,6135,72434,24121,1732762,211401,295,17128,2176284
2020-02-28,103998,6135,70859,24121,1715870,200768,295,17103,2139149
2020-03-31,79869,6135,63529,24121,1618882,170806,295,16103,1979740
2020-04-30,66548,6135,62779,24121,1538160,109972,295,12353,1820363
2020-05-29,58210,6135,58513,24121,1500986,100565,295,11783,1760608
2020-06-30,35308,250,49415,24121,1446601,87835,295,8805,1652630
2020-07-31,32761,250,37434,16121,1413605,87360,295,6803,1594629
2020-08-31,26336,250,27298,16121,1092005,65595,295,5766,1233666
2020-09-30,21529,250,26547,16121,972251,56905,295,5491,1099389
2020-10-30,18554,250,27769,16121,1005182,75063,295,5491,1148725
2020-11-30,31914,250,27469,15296,1059948,103448,295,5491,1244111
2020-12-31,27771,2525,32019,13646,1179567,155988,295,8091,1419902
2021-01-31,30005,2850,30335,13646,1330061,207158,295,7841,1622191
2021-02-26,41233,2850,31460,13371,1464383,210483,295,7841,1771916
2021-03-31,39408,2850,29993,13371,1541034,208324,295,7841,1843116
2021-04-30,40673,1300,29698,13371,1625886,217621,295,7841,1936685
2021-05-28,86889,0,34041,13371,1684868,248483,295,7841,2075788
2021-06-30,86238,0,33383,12273,1790622,258753,295,7591,2189155
2021-07-30,83313,0,31758,11448,1782500,257303,295,7591,2174208
2021-08-31,75312,0,30783,11448,1785010,254822,295,7591,2165261
2021-09-30,75227,0,30133,11198,1719312,245636,295,7591,2089392
2021-10-29,69572,0,9612,225,1577740,218577,295,3843,1879864
2021-11-30,62797,0,4035,225,1401687,126767,295,3843,1599649
2021-12-31,54847,0,3751,225,1366073,113335,0,2843,1541074
2022-01-31,53872,0,3751,0,1078410,79819,0,2775,1218627
2022-02-28,50947,0,3517,0,856039,76111,0,2775,989389
2022-03-31,47372,0,3517,0,969109,57673,0,2445,1080116
2022-04-29,44147,0,3517,0,1017987,50504,0,2445,1118600
2022-05-31,40247,0,3517,0,969869,44420,0,2445,1060498
2022-06-30,40537,0,3517,0,805400,34242,0,2445,886141
2022-07-29,50121,0,3507,0,617627,26350,0,2445,700050
2022-08-31,32001,0,3507,0,615457,19175,0,2445,672585
2022-09-30,50237,0,2225,0,360106,11817,0,1795,426180
2022-10-31,49658,0,1950,0,320773,10744,0,1670,384795
2022-11-30,48343,0,1950,0,528851,10955,0,1670,591769
2022-12-31,44643,0,1630,0,748049,18694,0,1670,814686
2023-01-31,40569,0,1125,0,790732,27399,0,1670,861495
2023-02-28,36121,0,1125,0,731546,16883,0,1670,787345
2023-03-31,22665,0,1125,0,701644,15790,0,1670,742894
2023-04-28,19647,0,1125,0,642216,15505,0,1670,680163
2023-05-31,10494,0,970,0,557528,12856,0,1670,583518
2023-06-30,4881,0,320,0,520863,17401,0,1450,544915
2023-07-31,5714,2163,0,0,506360,13065,0,1450,528752
2023-08-31,4025,2163,0,0,465050,12050,0,1450,484738
2023-09-29,3572,2163,0,0,424105,10655,0,1450,441945
2023-10-31,2430,1911,0,0,373272,10655,0,870,389138
2023-11-30,2147,1911,0,0,201647,17491,0,870,224066
2023-12-29,2670,1911,0,0,222087,23686,0,870,251224
2024-01-31,2120,1911,0,0,215949,28979,0,870,249829
2024-02-29,1474,1911,0,0,319597,29754,0,870,353606
2024-03-31,1199,656,0,0,554278,38846,0,230,595209
2024-04-30,951,656,0,0,615345,42576,0,230,659758
2024-05-31,4156,656,547,0,728662,50520,0,230,784771
2024-06-28,3916,500,4947,0,746831,50970,0,230,807394
2024-07-31,3916,500,10997,0,755687,43594,0,230,814924
2024-08-30,3916,500,10997,0,794170,38060,0,230,847873
2024-09-30,4876,4611,7697,0,759815,36770,0,230,813999
2024-10-31,4236,4611,8977,0,802084,31920,0,230,852058
2024-11-29,3916,4611,8337,0,852878,30576,0,230,900548
2024-12-31,3916,4611,8337,0,932722,30151,0,230,979967
2025-01-31,3366,4345,9885,3200,820107,26449,0,230,867582
2025-02-28,7087,4070,10160,3200,759623,21218,0,230,805588
2025-03-31,10207,2448,13337,9475,712802,21977,0,230,770476
2025-04-30,16266,2722,32774,9085,708274,44317,0,230,813668
2025-05-30,22811,8126,39710,8585,761091,47837,0,230,888390
2025-06-30,23961,14333,49619,8585,703923,40752,0,0,841173
2025-07-31,23961,8969,36081,8300,651553,41757,0,0,770621
2025-08-29,31013,2688,18701,2060,613042,42692,0,0,710196
2025-09-30,47504,2083,16857,1990,460158,41345,0,0,569937
2025-10-31,35998,2083,12579,1990,338623,40455,0,0,431728
2025-11-28,27548,2083,12579,1990,323614,39145,0,0,406959
2025-12-31,24297,2083,12304,6990,372961,34520,0,0,453155
2026-01-30,20932,2083,9880,6990,365135,30701,0,0,435721
2026-02-27,22054,337,62851,12163,355278,24546,0,0,477229
2026-03-31,15916,26248,83402,14438,394084,23386,0,0,557474
2026-04-30,12310,31550,68912,17188,346617,22706,0,0,499283
2026-05-31,11974,28017,62759,16736,294916,21028,0,0,435430
